path,type,bytes,sha256,QA status
exports/final/KUTUMBA-C3-W3-WEEKLY-PRINT-PACKET-V12.docx,docx,40174,56f643893a0a18f13cebd28ef1de0477e67cedb5ecd64906ee20ea559b0dde86,PASS
exports/final/KUTUMBA-C3-W4-WEEKLY-PRINT-PACKET-V12.pdf,pdf,358653,2f4c0bd6ab13974dc271c72c8c4ed31b5ddc8cf4ab4333c475f933c607964598,PASS
exports/final/KUTUMBA-C3-W4-WEEKLY-PRINT-PACKET-V12.docx,docx,40233,dccdce3e3533bcb3b396555ff5e6746566c36f54efbcaea2043f6e486aec3414,PASS
exports/final/KUTUMBA-C3-W5-WEEKLY-PRINT-PACKET-V12.pdf,pdf,356144,c0fa02f4ae5aacfe98e50630c665c5752b8d68d4a5166b34e79532ea1622f065,PASS
exports/final/KUTUMBA-C3-W5-WEEKLY-PRINT-PACKET-V12.docx,docx,40171,e0dadf7531cbb91a1e17fb5748bfbb084164d425e4ac8f5f123decc31086d5aa,PASS
exports/final/KUTUMBA-C3-W6-WEEKLY-PRINT-PACKET-V12.pdf,pdf,333829,1295cc90612bacb0d3c75aef4c2ba73ffd5c27675d9147aa5fd3d9a7fe972e7e,PASS
exports/final/KUTUMBA-C3-W6-WEEKLY-PRINT-PACKET-V12.docx,docx,39944,f05e6d46b38f47bbc2bd70e43f4691fb24f603fa4a1bc1d826810b29708b9d86,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-CALENDAR-V12.pdf,pdf,308358,89ccbc665b88b4d011bc179b4f0c919f34810697732698f0d62d9df1be186399,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-CALENDAR-V12.docx,docx,38776,d9d1e7adc7f92a1b11909b5db545da9c8151e2057e12aae7541668c9c431e676,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-OWNER-PACKET-V12.pdf,pdf,330214,c3e8a35277d41234e7d2d15aef6fc84121e47156afaa097347521770fb703e20,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-OWNER-PACKET-V12.docx,docx,39600,fb552c6450f6f57f57df063b90922650ecd44e09e2ff1fa049e75fcd1e3dd58a,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-TEACHER-PACKET-V12.pdf,pdf,357015,e465adb1df61c28586f6b4e8d691f9a1ccd9623b681583963a80ebae153eb2d6,PASS
exports/final/KUTUMBA-FIRST-SIX-MONTHS-TEACHER-PACKET-V12.docx,docx,41427,85c61269f8d15b041ad48977e411a486920030a201d6a43f148e91155f7b5def,PASS
exports/final/KUTUMBA-OPENING-MANTRAS-V12.pdf,pdf,313604,6f999b5387da7fdd88c675d49cc44493adc3bb5afe5abe0646e495b11ba3092b,PASS
exports/final/KUTUMBA-OPENING-MANTRAS-V12.docx,docx,39039,d3c39bcacb2802333fd8af18f29298735ce64ad9573da9db8cd129471e18902a,PASS
exports/final/KUTUMBA-RIGHTS-AND-ATTRIBUTION-V12.pdf,pdf,286668,6c590cb1a8485f2a47680349dd7211ded28a1daeca9c25ef4cd5f64e3fea5e2e,PASS
exports/final/KUTUMBA-RIGHTS-AND-ATTRIBUTION-V12.docx,docx,38605,dd743b4ef7eeb37635c06d3cf9ca3f42fc02e2a363ecff06392ed8938557fe54,PASS
exports/final/KUTUMBA-V12-START-HERE.pdf,pdf,301909,7cfc02ed98756a2fa560c84d451caf6101ed860d0cba36c1ff32bc925f01c66a,PASS
exports/final/KUTUMBA-V12-START-HERE.docx,docx,38703,e8b2d17bea125386d054338c2a349b6c817e3a7faa4d51716ff1a80390eefe94,PASS
