path,sha256,bytes,integrity,semantic,render,visual_inspection
exports\final\KUTUMBA-C2-VERSE-PACK-V12.1.docx,7fdc343d922b99d6a4251400ecd53a5c030971cd49b29ab6cd2d12aa75981a33,40563,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-VERSE-PACK-V12.1.pdf,4473b2b6216a39b5a7417222dd226406525daf219a033363a2b00ee85333a61b,405149,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W1-WEEKLY-PRINT-PACKET-V12.1.docx,d28e0e245445545b3c72e59f9e66a3f0af61e6a24a22362854051acf969d6d8e,85133,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W1-WEEKLY-PRINT-PACKET-V12.1.pdf,95deacf9e170e093aa28363b169e2f08f8f80e9dc81581285ab61b548754e348,604609,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W2-WEEKLY-PRINT-PACKET-V12.1.docx,37913889e7ef980928bdd08207e3f60f53f3c7325bbebfa122aaa13f146f45b4,87533,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W2-WEEKLY-PRINT-PACKET-V12.1.pdf,f6f11562b93d89ce1027dc6385f263601320cfe00c3c2f854d021089e3ce59bf,591556,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W3-WEEKLY-PRINT-PACKET-V12.1.docx,2e1e4d8a3e457cb4e6315c906b07495646ea8ca11c154c98e3b8facd086823a5,81574,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W3-WEEKLY-PRINT-PACKET-V12.1.pdf,425f14d3e34ee780d24ea640279069e06632b1daca14ff11017742b629846f08,548409,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W4-WEEKLY-PRINT-PACKET-V12.1.docx,1e91fad3e0dc30541a7dd04a6dc448df6c9f42ae31c01104e9df520106332167,84820,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W4-WEEKLY-PRINT-PACKET-V12.1.pdf,7df8a9bb33ae77103f5940b5930aed23e68328f4cac1ee3bb75c62211b092189,595527,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W5-WEEKLY-PRINT-PACKET-V12.1.docx,55662d1a8de788dbfa5ead64ca1c3d5209f07ac04eaac67e9277d2b078bcd17e,78237,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W5-WEEKLY-PRINT-PACKET-V12.1.pdf,fe9a2d236d0e8587776d076578be0a6e6b80ec54365d7a520a9e8b22df0544af,509112,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W6-WEEKLY-PRINT-PACKET-V12.1.docx,35299fa75ccdefc78fb2748cd1908abcf575addddeddff3600670b6b34924b09,87304,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C2-W6-WEEKLY-PRINT-PACKET-V12.1.pdf,9efa6c4a19da46359386c300ef4987db235eab5100c9f3162cf92654a357964d,517511,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-VERSE-PACK-V12.1.docx,6851f50a7a26f127a83f56ffe5cd47ff9829ead6bc7145392c3909372d116e95,41306,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-VERSE-PACK-V12.1.pdf,25e12a1f3c582fe6a8c2de987ec338f2042aedb97eb64dcc680e2c454597d4f5,408134,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W1-WEEKLY-PRINT-PACKET-V12.1.docx,0d8b6e9da9bee20f5fb7fbbfa822f1e0b40c87aaa450340f0984391c3980607e,82106,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W1-WEEKLY-PRINT-PACKET-V12.1.pdf,a93dc155a3560c514d7d895db6ce7d5cbbf46053d4c6e301b33c02faceeb9040,531222,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W2-WEEKLY-PRINT-PACKET-V12.1.docx,9c91d181fd28ce07371f7dfd4f498a5d3a877e0924c4c5db9c42883b9e0064d6,81735,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W2-WEEKLY-PRINT-PACKET-V12.1.pdf,de622033c8d39bfc3e54251abece20beae6901eb186d18beb03c75c3c27f697b,531763,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W3-WEEKLY-PRINT-PACKET-V12.1.docx,5b57ebafab418aa7a653b3c7d866766d90f436d3408552e4796ea47c4ad4f236,82733,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W3-WEEKLY-PRINT-PACKET-V12.1.pdf,3613889b2c4483617732d1db1c143cafb9fdbb65e33b60dc34e92133239cbf2b,531367,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W4-WEEKLY-PRINT-PACKET-V12.1.docx,8d2cd26df437e7c4c81668e382e1f2dca826da9ed2e0fbf6829899eb74d0f0f4,86795,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W4-WEEKLY-PRINT-PACKET-V12.1.pdf,b598a51a37774ed0218cf7e74f4324f3558869d4a580357135cdd16988345c19,537215,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W5-WEEKLY-PRINT-PACKET-V12.1.docx,c58ec7a65e79848bbb303679bd0e1fae5ac6ce9a5a490f67fc0d6a172d08a06c,80672,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W5-WEEKLY-PRINT-PACKET-V12.1.pdf,1abe214d5012cfaa1d015255112af133c8bd9813b2c80671824f36c07b3a00b2,530732,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W6-WEEKLY-PRINT-PACKET-V12.1.docx,cceac0554a86962be4dcd681c07eee4b34c448b3599ed79baae9ab8ab1f9544d,86970,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C3-W6-WEEKLY-PRINT-PACKET-V12.1.pdf,a08a5cf901151aa2bcaf9d7622346e8da2c470c75fb979f4e24d8c1317ba28bd,541828,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-CALENDAR-V12.1.docx,20cbc8885772e405aad69204a2ac68bf0b72195fc8074bcc8b1ed3d3c38f38b1,39570,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-CALENDAR-V12.1.pdf,e010094f12b25ffd2c753369086053ef8e64f0c6c933f7c282875efe3e65c9d0,353597,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-OWNER-PACKET-V12.1.docx,d87043fd7eb2826b3d2d216aed2b96cb3647c7db60fb54253fac998f4b70e211,44404,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-OWNER-PACKET-V12.1.pdf,438f88e5742ce77b30f336d42deba5144805cf6a8e58e420288dfa4d74f4db80,508573,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-TEACHER-PACKET-V12.1.docx,78d4c35309eda7def6aab9807b9cfb4c60a1f7d9dc81d84795d52930f315a3c7,50709,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-FIRST-SIX-MONTHS-TEACHER-PACKET-V12.1.pdf,d20bc6e9efb5370ef2aedaf90f64724f71b8932b30c37d6bde9e86be89b9e324,597173,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-OPENING-MANTRAS-V12.1.docx,fc0315d124b40f576c4a320d68e55bf5b18efe05a4b8618a4b6838488340b879,39133,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-OPENING-MANTRAS-V12.1.pdf,e4d6c54a9280eb3a1e5130506430eec7aa480eb574bd57e36a11b66ea135146d,365055,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-RIGHTS-AND-ATTRIBUTION-V12.1.docx,c38ef6478cb7b6c96160f027d3a8f5b8fabf1af1c0977374b72815f8acbb1bf4,38596,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-RIGHTS-AND-ATTRIBUTION-V12.1.pdf,f6b6eb7849f1b2b44fa743ea7959ebd9608491124be29bfd2e4d3dc2958fc6e5,284833,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-V12.1-START-HERE.docx,49938331febe9a6ae28afab973b86ec14ff5b4eef3b2c0aa7bea416abc722e70,40217,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-V12.1-START-HERE.pdf,7bd4ba6d19a01543d826e7659ec2e4685bd6bc19530da06f914da3e6fb700168,413926,PASS,PASS,PASS,PASS
